Business_Name,Date,Year,Location_City,Vehicle_Was,Pre_Crash,Damage_Detail
Waymo LLC,12/11/2018,2018,Palo Alto,Moving,Conventional,"A Waymo Autonomous Vehicle (""Waymo AV"") was traveling in manual mode on Alma Street at El Verano Avenue in Palo Alto when it struck a curb. The Waymo AV was traveling at approximately 32 MPH in the number 2 lane heading northbound on Alma Street where the number 3 lane ends after the intersection of El Verano Avenue. While nudging to avoid a car in the number 1 lane that drifted into the number 2 lane, the Waymo AV struck the curb at the lane shift and the front passenger tire deflated. No injuries were reported at the scene."
Waymo LLC,12/3/2018,2018,Mountain View,Stopped in Traffic,Autonomous,"A Waymo Autonomous Vehicle (""Waymo AV"") was traveling in autonomous mode on northbound View Street at California Street in Mountain View, approaching a four-way intersection with a traffic calming island. After coming to a complete stop at a two-way stop sign, the Waymo AV determined it was safe to proceed through the intersection and began to do so, when it detected a bicyclist approaching from the right. The Waymo AV then stopped for the bicyclist, whose front tire made contact with the passenger side of the stationary Waymo AV at approximately 3 MPH. The bicyclist remained upright and rode away without exchanging information. No injuries or damage were reported or observed."
Cruise,12/1/2018,2018,San Francisco,Moving,Autonomous,"A Cruise autonomous vehicle (""Cruise AV""), operating in autonomous mode, was proceeding straight after completing a left turn from northbound Cyril Magnin Street onto westbound Ellis Street when another vehicle, attempting to pass the Cruise AV on the left , made contact with the left rear bumper of the Cruise AV, damaging the left rear wheel well of the Cruise AV. There were no injuries and police were not called."
Waymo LLC,11/29/2018,2018,Palo Alto,Stopped in Traffic,Autonomous,"This OL3l 6 report was submitted to the DMV on December 19, 2018 as an amendment to the original report which was submitted to the DMV on December 13, 2018. This new report corrects clerical errors and includes new information of the other party. A Waymo Autonomous Vehicle (""Waymo AV''.) was stopped in autonomous mode on Middlefield Road at Oregon Expressway in Palo Alto when a county bus came in contact with the passenger side mirror, pushing it towards the AV. The Waymo AV was stopped at a red light, and the bus was making a right-on-red in the adjacent right turn lane. The Waymo AV sustained minor damage to the mirror, and the bus d id not stop to exchange information. There were no injuries reported at the scene."
Cruise,11/24/2018,2018,San Francisco,Moving,Conventional,"A Cruise autonomous vehicle ("" Cruise AV"" ), operating in conventional mode, was traveling westbound on Pine Street and entered the intersection at Battery Street when another vehicle, traveling southbound through a red light, made contact with the right front corner of the Cruise AV, causing damage to the Cruise AV' s front bumper. The driver and one of the passengers of the Cruise AV suffered minor injuries. The driver of the other vehicle was not injured and police were not called."
Waymo LLC,11/28/2018,2018,Palo Alto,Stopped in Traffic,Autonomous,"A Waymo Autonomous Vehicle (""Waymo AV"") was in autonomous mode at the merge onto northwest-bound Central Expressway exiting the ramp from northeast-bound San Antonio Road in Palo Alto when it was rear-ended. The Waymo AV stopped to yield to traffic on Central Expressway, after which the passenger vehicle immediately behind the Waymo AV struck the Waymo A V's rear bumper at approximately 2 MPH. The Waymo AV sustained minor damage to its rear bumper, and the other vehicle had no apparent damage. No injuries were reported at the scene"
Zoox,11/20/2018,2018,San Francisco,Stopped in Traffic,Autonomous,"On November 20,2018, at approximately 10:04PM,a Zoox vehicle in autonomous mode made a gradual stop at the stop sign at the intersection of Stockton St and Lombard St. While waiting and stopped at the stop sign, the Zoox vehicle was rear-ended by an Infiniti M35. The lnfiniti made contact with the rear bumper of the Zoox vehicle . The Infiniti was traveling at approximately 5-10mph when it hit the Zoox vehicle. There were no inj uries and no visible damage to either vehicle."
Waymo LLC,11/18/2018,2018,Mountain View,Moving,Conventional,"A Waymo Autonomous Vehicle (""Waymo A V"") in manual mode traveling westbound on W. Evelyn Avenue was yielding to traffic while waiting to make a right tum onto northbound Castro Street in Mountain View when it was rear-ended by a passenger vehicle traveling at approximatel y 5 MPH. The Waymo AV sustained minor damage to the bumper, and the passenger vehicle had minor damage to its hood. No injuries were reported at the scene."
Cruise,11/15/2018,2018,San Francisco,Moving,Conventional,"A Cruise autonomous vehicle("" Cruise AV"" ), operating in autonomous mode, was traveling eastbound on 14th Street between Natoma and South Van Ness Streets when the Cruise AV began to yield to a car on its left. The driver of the Cruise AV disengaged from autonomous mode, and shortly thereafter a motorcyclist made contact with the left rear bumper of the Cruise AV, causing damage to the Cruise AV' s rear bumper. There were no injuries and police were not called."
Cruise,11/15/2018,2018,San Francisco,Stopped in Traffic,Autonomous,"A Cruise aut.onomous vehicle("" Cruise AV"" ), operating in autonomous mode, was waiting for oncoming traffic to clear the intersection before making a left turn onto Fulton Street from southbound Baker Street when another vehicle made contact with the right rear corner of the Cruise AV while attempting to pass it, causing damage to the Cruise AV' s rear bumper. There were no injuries and police were not called."
