Manufacturer_Name,Business_Name,Date,Time,Veh1_Year,Veh1_Make,Veh1_Model,Veh1_Register_State,Location_Street,Location_City,Location_County,Location_State,Location_Zip,Vehicle_Was,Involved_in_the_Accident ,No_Vehicle_Involved,Vehicle_Year_Otherparty,Model_Otherparty,Vehicle_Register_State_Otherparty,Vehcile_Was_Otherparty,Involved_Party_Otherparty,Name_Injury/Death,Bicyclist_Injury/Death,Driver_Injury/Death,Passenger_Injury/Death,Property_Damage,Property_Owner_Name,Damage_Detail,Pre_Crash_Mode
GM Cruise LLC,Cruise,1/2/2018,9:27:00 PM,2017,Chevrolet,Bolt,,Vaiencia St. & 16th St,San Francisco,San Francisco,CA,94103,Moving,,1,,,,,Pedestrain,GM Cruise LLC,,,,Left rear tail light damage,GM Cruise LLC,"This statement is amended from the original filed on 1/10/2018 to correct the phrase ""sustained some damage to its right rear light"" by replacing the phrase with ""sustained some damage to its left rear light"". A Cruise autonomous vehicle (""Cruise AV""), operating in autonomous mode, was involved in a collision while making a right hand turn from northbound Valencia Street onto 16th Street. The Cruise AV was stopped at a green light in between crosswalks of Valencia Street and 16th Street, waiting for pedestrians to cross over 16th Street. A different pedestrian from the southwest corner of Valencia and 16th ran across Valencia Street, against the ""do not walk"" symbol, shouting, and struck the left side of the Cruise AV's rear bumper and hatch with his entire body. There were no injuries but the Cruise AV sustained some damage to its left rear light. The police were not called.",Autonomous
GM Cruise LLC,Cruise,1/8/2018,11:12:00 AM,2017,Chevrolet,Bolt,,Kansas St & Mariposa St.,San Francisco,San Francisco,CA,94107,,,2,2017,Isuzu NPR,,Moving,,GM Cruise LLC,,,,Driver side articulating radar was damaged,GM Cruise LLC,"A Cruise autonomous vehicle (""Cruise AV""), operating in autonomous mode, was involved in a collision while traveling northbound on Kansas Street just past the intersection with Mariposa Street. The Cruise AV was driving in its lane when a cargo truck tried to overtake it on the left side. As it passed the Cruise AV, the truck clipped the Cruise A V's left front articulating radar. There were no injuries. The parties exchanged information. The police were called but declined to respond citing the lack of any reported injuries.",Autonomous
"Zoox, Inc",Zoox,1/18/2018,9:43:00 AM,2016,Toyota,Highlander,,Pacific Ave. and Sansome St.,San Francisco,San Francisco,CA,94111,Stopped in Traffic,,2,2016,Hyundai Accent,,Moving,Vehicle,Zoom Inc,,,Injured,"Driver's side, rear bumper and sensor",Zoom Inc,"A Hyundai rear-ended a stationary Zoox autonomous vehicle (""Zoox A V11 ) that was operating in Autonomous Mode when struck. The collision occurred while the Zoox AV was traveling westbound on Pacific A venue, intending to make a right turn at a green light onto Sansome St. The Zoox AV had slowly decelerated from a low speed and stopped, waiting for a pedestrian to clear the intersection, when the Hyundai1 s front, passenger-side bumper made contact with the Zoox A V'sdriver-side rear bumper and sensor. At the time of collision, the Hyundai was traveling at just under 4 MPH and was slightly accelerating towards the Zoox AV prior to impact.",Autonomous
GM Cruise LLC,Cruise,1/28/2018,10:55:00 PM,2017,Chevrolet,Bolt,,Duboce Ave & Mission St,San Francisco,San Francisco,CA,94103,Stopped in Traffic,,2,,,,Stopped in Traffic,,GM Cruise LLC,,,,Small scratch on passenger side front window,GM Cruise LLC,"A Cruise autonomous vehicle (""Cruise AV""), operating in manual mode, was stopped behind a taxi on Duboce Avenue just past Guerrero. The driver of the taxi exited his vehicle, approached the Cruise AV, and slapped the front passenger window, causing a scratch. There were no injuries and police were not called.",Conventional
Drive.ai Inc,Drive.ai Inc,1/29/2018,,2016,Nissan,NV200 Taxi,,E Reed St. and S 2nd St,San Jose ,Santa Clara,CA,95113,Moving,Const. Equipment,1,,,,,,,,,,,,"A Drive.ai test vehicle was being manually driven ( conventional mode) for data collection in downtown San Jose at around 3:30pm on Monday 1/29. The vehicle was traveling southwest on Reed St. near 2nd St at the time of the incident. The right lane was blocked offby some construction equipment. Due to driver error, the front right section of the NV200 impacted a stationary piece of construction equipment at 17 mph. The front right corner of the test vehicle sustained damage; the piece of construction equipment was not damaged. There were no injuries as a result of the incident.",Conventional
GM Cruise LLC,Cruise,2/16/2018,8:45:00 PM,2017,Chevrolet,Bolt,,14th St between Guerrero and Valencia St ,San Francisco,San Francisco,CA,94103,Moving,,2,,,,Stopped in Traffic,,GM Cruise LLC,,,,Plastic casing of the front left sensor was damaged,GM Cruise LLC,"A Cruise autonomous vehicle (""CrUise AV""), operating in conventional mode, was moving slowly in traffic eastbound on 14th Street just past Guerrero Street when a vehicle merged in front of the Cruise AV and in doing so made contact with Cruise A V's front left sensor. The plastic casing of the sensor was damaged. The other vehicle did not stop. The driver of the Cruise AV called the police to report the event, but the police were not dispatched.",Conventional
GM Cruise LLC,Cruise,2/20/2018,4:58:00 PM,2017,Chevrolet,Bolt,,North Point St &The Embarcadero,San Francisco,San Francisco,CA,94133,Moving,,2,2017,Hyundai Accent,CA,Moving,,,,,,,,"A Cruise autonomous vehicle ( ""Cruise AV""), operating in autonomous mode, was completing a left turn from North Point Street onto The Embarcadero. A vehicle behind the Cruise AV also turning left onto The Embarcadero tried to pass the Cruise AV on the left, and while passing turned back into the Cruise A V ' s lane too tightly and clipped the Cruise AV's front left sensor. damaging the sensor and the other vehicle's front right passenger door, There were no injuries and po1ice were not called.",Autonomous
GM Cruise LLC,Cruise,3/14/2018,3:12:00 PM,2017,Chevrolet,Bolt,,Mcallister st & Polk st,San Francisco,San Francisco,CA,94102,Moving,,2,,,,Moving,,,,,,,,"A Cruise autonomous vehicle. (""Cruise AV""), was involved in a collision while operating in autonomous mode, traveling westbound on McAllister Street at the intersection of Polk Street. Another attempted er vehicle to pass the Cruise AV on the right but crossed. intoits lane, scraping the Cruise A V's right sensor. There were no injuries and police were not called",Autonomous
GM Cruise LLC,Cruise,3/19/2018,8:34:00 PM,2017,Chevrolet,Bolt,,Howard St & Hawthorne St,San Francisco,San Francisco,CA,94105,Moving,,2,,,,Moving,,GM Cruise LLC,,,,Yes,,"A Cruise autonomous vehicle (""Cruise AV""), was involved in a collision while operating in autonomous mode, making a left turn onto Hawthorne from Howard Street. A van directly behind the Cruise AV continued straight from the same left turn only lane, clipping the back right of the Cruise AV as it passed and damaging the bumper and back right sensor. The driver of the van did not stop. There were no injuries and police were not called.",Autonomous
GM Cruise LLC,Cruise,3/24/2018,12:55:00 PM,2017,Chevrolet,Bolt,,Francisco St & Divisadero,San Francisco,San Francisco,CA,94123,Moving,,2,2014,Honda Civic,,Moving,,GM Cruise LLC,,Injured,,,,"A Cruise autonomous vehicle (""Cruise AV""), was involved in a collision while operating in autonomous mode, driving eastbound on Francisco Street between Broderick and Divisadero. While approaching a stop sign, the Cruise AV was rear ended causing damage to the rear bumper. The driver ofthe Cruise AV later experience stiffness in his neck, sought treatment and was released to return to work. The police were not called.",Autonomous
